Case 1

Not solvable


Case 2

Not solvable


Case 3

Not solvable


Case 4

Not solvable


Case 5

Using Manhattan
Cost 0
Time taken 6 microseconds
13 15 11 7

1 2 3 4
5 10 6 8
9 14 11 12
13 15 0 7

1 2 3 4
5 10 6 8
9 14 11 12
13 15 7 0

1 2 3 4
5 10 6 8
9 14 11 0
13 15 7 12

1 2 3 4
5 10 6 8
9 14 0 11
13 15 7 12

1 2 3 4
5 10 6 8
9 14 7 11
13 15 0 12

1 2 3 4
5 10 6 8
9 14 7 11
13 0 15 12

1 2 3 4
5 10 6 8
9 0 7 11
13 14 15 12

1 2 3 4
5 0 6 8
9 10 7 11
13 14 15 12

1 2 3 4
5 6 0 8
9 10 7 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 0 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 19

Using Manhattan
Cost 47
Time taken 2,267,064 microseconds
Node explored 252027

1 5 4 9
0 3 2 13
15 10 11 6
8 14 7 12

0 5 4 9
1 3 2 13
15 10 11 6
8 14 7 12

5 0 4 9
1 3 2 13
15 10 11 6
8 14 7 12

5 4 0 9
1 3 2 13
15 10 11 6
8 14 7 12

5 4 2 9
1 3 0 13
15 10 11 6
8 14 7 12

5 4 2 9
1 0 3 13
15 10 11 6
8 14 7 12

5 0 2 9
1 4 3 13
15 10 11 6
8 14 7 12

5 2 0 9
1 4 3 13
15 10 11 6
8 14 7 12

5 2 3 9
1 4 0 13
15 10 11 6
8 14 7 12

5 2 3 9
1 4 13 0
15 10 11 6
8 14 7 12

5 2 3 0
1 4 13 9
15 10 11 6
8 14 7 12

5 2 0 3
1 4 13 9
15 10 11 6
8 14 7 12

5 0 2 3
1 4 13 9
15 10 11 6
8 14 7 12

0 5 2 3
1 4 13 9
15 10 11 6
8 14 7 12

1 5 2 3
0 4 13 9
15 10 11 6
8 14 7 12

1 5 2 3
4 0 13 9
15 10 11 6
8 14 7 12

1 5 2 3
4 13 0 9
15 10 11 6
8 14 7 12

1 5 2 3
4 13 9 0
15 10 11 6
8 14 7 12

1 5 2 3
4 13 9 6
15 10 11 0
8 14 7 12

1 5 2 3
4 13 9 6
15 10 0 11
8 14 7 12

1 5 2 3
4 13 9 6
15 10 7 11
8 14 0 12

1 5 2 3
4 13 9 6
15 10 7 11
8 14 12 0

1 5 2 3
4 13 9 6
15 10 7 0
8 14 12 11

1 5 2 3
4 13 9 6
15 10 0 7
8 14 12 11

1 5 2 3
4 13 9 6
15 0 10 7
8 14 12 11

1 5 2 3
4 13 9 6
15 14 10 7
8 0 12 11

1 5 2 3
4 13 9 6
15 14 10 7
8 12 0 11

1 5 2 3
4 13 9 6
15 14 0 7
8 12 10 11

1 5 2 3
4 13 9 6
15 0 14 7
8 12 10 11

1 5 2 3
4 13 9 6
0 15 14 7
8 12 10 11

1 5 2 3
4 13 9 6
8 15 14 7
0 12 10 11

1 5 2 3
4 13 9 6
8 15 14 7
12 0 10 11

1 5 2 3
4 13 9 6
8 0 14 7
12 15 10 11

1 5 2 3
4 13 9 6
8 14 0 7
12 15 10 11

1 5 2 3
4 13 9 6
8 14 10 7
12 15 0 11

1 5 2 3
4 13 9 6
8 14 10 7
12 0 15 11

1 5 2 3
4 13 9 6
8 0 10 7
12 14 15 11

1 5 2 3
4 0 9 6
8 13 10 7
12 14 15 11

1 5 2 3
4 9 0 6
8 13 10 7
12 14 15 11

1 5 2 3
4 9 6 0
8 13 10 7
12 14 15 11

1 5 2 3
4 9 6 7
8 13 10 0
12 14 15 11

1 5 2 3
4 9 6 7
8 13 10 11
12 14 15 0

1 5 2 3
4 9 6 7
8 13 10 11
12 14 0 15

1 5 2 3
4 9 6 7
8 13 10 11
12 0 14 15

1 5 2 3
4 9 6 7
8 0 10 11
12 13 14 15

1 5 2 3
4 0 6 7
8 9 10 11
12 13 14 15

1 0 2 3
4 5 6 7
8 9 10 11
12 13 14 15

0 1 2 3
4 5 6 7
8 9 10 11
12 13 14 15



Case 20

Using Manhattan
Cost 45
Time taken 3,570,606 microseconds
Node explored 418271

11 0 3 13
10 7 1 8
6 2 15 4
9 5 14 12

11 7 3 13
10 0 1 8
6 2 15 4
9 5 14 12

11 7 3 13
10 1 0 8
6 2 15 4
9 5 14 12

11 7 3 13
10 1 8 0
6 2 15 4
9 5 14 12

11 7 3 0
10 1 8 13
6 2 15 4
9 5 14 12

11 7 0 3
10 1 8 13
6 2 15 4
9 5 14 12

11 0 7 3
10 1 8 13
6 2 15 4
9 5 14 12

11 1 7 3
10 0 8 13
6 2 15 4
9 5 14 12

11 1 7 3
10 2 8 13
6 0 15 4
9 5 14 12

11 1 7 3
10 2 8 13
0 6 15 4
9 5 14 12

11 1 7 3
0 2 8 13
10 6 15 4
9 5 14 12

0 1 7 3
11 2 8 13
10 6 15 4
9 5 14 12

1 0 7 3
11 2 8 13
10 6 15 4
9 5 14 12

1 2 7 3
11 0 8 13
10 6 15 4
9 5 14 12

1 2 7 3
0 11 8 13
10 6 15 4
9 5 14 12

1 2 7 3
10 11 8 13
0 6 15 4
9 5 14 12

1 2 7 3
10 11 8 13
6 0 15 4
9 5 14 12

1 2 7 3
10 11 8 13
6 5 15 4
9 0 14 12

1 2 7 3
10 11 8 13
6 5 15 4
9 14 0 12

1 2 7 3
10 11 8 13
6 5 0 4
9 14 15 12

1 2 7 3
10 11 0 13
6 5 8 4
9 14 15 12

1 2 7 3
10 11 13 0
6 5 8 4
9 14 15 12

1 2 7 3
10 11 13 4
6 5 8 0
9 14 15 12

1 2 7 3
10 11 13 4
6 5 0 8
9 14 15 12

1 2 7 3
10 11 0 4
6 5 13 8
9 14 15 12

1 2 7 3
10 0 11 4
6 5 13 8
9 14 15 12

1 2 7 3
10 5 11 4
6 0 13 8
9 14 15 12

1 2 7 3
10 5 11 4
0 6 13 8
9 14 15 12

1 2 7 3
0 5 11 4
10 6 13 8
9 14 15 12

1 2 7 3
5 0 11 4
10 6 13 8
9 14 15 12

1 2 7 3
5 6 11 4
10 0 13 8
9 14 15 12

1 2 7 3
5 6 11 4
10 13 0 8
9 14 15 12

1 2 7 3
5 6 0 4
10 13 11 8
9 14 15 12

1 2 0 3
5 6 7 4
10 13 11 8
9 14 15 12

1 2 3 0
5 6 7 4
10 13 11 8
9 14 15 12

1 2 3 4
5 6 7 0
10 13 11 8
9 14 15 12

1 2 3 4
5 6 7 8
10 13 11 0
9 14 15 12

1 2 3 4
5 6 7 8
10 13 11 12
9 14 15 0

1 2 3 4
5 6 7 8
10 13 11 12
9 14 0 15

1 2 3 4
5 6 7 8
10 13 11 12
9 0 14 15

1 2 3 4
5 6 7 8
10 0 11 12
9 13 14 15

1 2 3 4
5 6 7 8
0 10 11 12
9 13 14 15

1 2 3 4
5 6 7 8
9 10 11 12
0 13 14 15

1 2 3 4
5 6 7 8
9 10 11 12
13 0 14 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 0 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 21

Using Manhattan
Cost 45
Time taken 9,833,168 microseconds
Node explored 1005175

5 8 7 11
1 6 12 2
9 0 13 10
14 3 4 15

5 8 7 11
1 6 12 2
9 13 0 10
14 3 4 15

5 8 7 11
1 6 0 2
9 13 12 10
14 3 4 15

5 8 0 11
1 6 7 2
9 13 12 10
14 3 4 15

5 0 8 11
1 6 7 2
9 13 12 10
14 3 4 15

0 5 8 11
1 6 7 2
9 13 12 10
14 3 4 15

1 5 8 11
0 6 7 2
9 13 12 10
14 3 4 15

1 5 8 11
9 6 7 2
0 13 12 10
14 3 4 15

1 5 8 11
9 6 7 2
13 0 12 10
14 3 4 15

1 5 8 11
9 0 7 2
13 6 12 10
14 3 4 15

1 0 8 11
9 5 7 2
13 6 12 10
14 3 4 15

1 8 0 11
9 5 7 2
13 6 12 10
14 3 4 15

1 8 7 11
9 5 0 2
13 6 12 10
14 3 4 15

1 8 7 11
9 5 2 0
13 6 12 10
14 3 4 15

1 8 7 11
9 5 2 10
13 6 12 0
14 3 4 15

1 8 7 11
9 5 2 10
13 6 0 12
14 3 4 15

1 8 7 11
9 5 2 10
13 6 4 12
14 3 0 15

1 8 7 11
9 5 2 10
13 6 4 12
14 0 3 15

1 8 7 11
9 5 2 10
13 6 4 12
0 14 3 15

1 8 7 11
9 5 2 10
0 6 4 12
13 14 3 15

1 8 7 11
0 5 2 10
9 6 4 12
13 14 3 15

1 8 7 11
5 0 2 10
9 6 4 12
13 14 3 15

1 8 7 11
5 2 0 10
9 6 4 12
13 14 3 15

1 8 0 11
5 2 7 10
9 6 4 12
13 14 3 15

1 0 8 11
5 2 7 10
9 6 4 12
13 14 3 15

1 2 8 11
5 0 7 10
9 6 4 12
13 14 3 15

1 2 8 11
5 7 0 10
9 6 4 12
13 14 3 15

1 2 8 11
5 7 4 10
9 6 0 12
13 14 3 15

1 2 8 11
5 7 4 10
9 6 3 12
13 14 0 15

1 2 8 11
5 7 4 10
9 6 3 12
13 14 15 0

1 2 8 11
5 7 4 10
9 6 3 0
13 14 15 12

1 2 8 11
5 7 4 0
9 6 3 10
13 14 15 12

1 2 8 0
5 7 4 11
9 6 3 10
13 14 15 12

1 2 0 8
5 7 4 11
9 6 3 10
13 14 15 12

1 2 4 8
5 7 0 11
9 6 3 10
13 14 15 12

1 2 4 8
5 7 3 11
9 6 0 10
13 14 15 12

1 2 4 8
5 7 3 11
9 6 10 0
13 14 15 12

1 2 4 8
5 7 3 0
9 6 10 11
13 14 15 12

1 2 4 0
5 7 3 8
9 6 10 11
13 14 15 12

1 2 0 4
5 7 3 8
9 6 10 11
13 14 15 12

1 2 3 4
5 7 0 8
9 6 10 11
13 14 15 12

1 2 3 4
5 0 7 8
9 6 10 11
13 14 15 12

1 2 3 4
5 6 7 8
9 0 10 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 0 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 22

Using Manhattan
Cost 45
Time taken 10,572,869 microseconds
Node explored 1102954

8 5 7 12
9 15 6 3
1 0 4 2
13 14 10 11

8 5 7 12
9 15 6 3
0 1 4 2
13 14 10 11

8 5 7 12
0 15 6 3
9 1 4 2
13 14 10 11

0 5 7 12
8 15 6 3
9 1 4 2
13 14 10 11

5 0 7 12
8 15 6 3
9 1 4 2
13 14 10 11

5 7 0 12
8 15 6 3
9 1 4 2
13 14 10 11

5 7 6 12
8 15 0 3
9 1 4 2
13 14 10 11

5 7 6 12
8 0 15 3
9 1 4 2
13 14 10 11

5 7 6 12
8 1 15 3
9 0 4 2
13 14 10 11

5 7 6 12
8 1 15 3
9 4 0 2
13 14 10 11

5 7 6 12
8 1 0 3
9 4 15 2
13 14 10 11

5 7 0 12
8 1 6 3
9 4 15 2
13 14 10 11

5 0 7 12
8 1 6 3
9 4 15 2
13 14 10 11

5 1 7 12
8 0 6 3
9 4 15 2
13 14 10 11

5 1 7 12
8 6 0 3
9 4 15 2
13 14 10 11

5 1 7 12
8 6 3 0
9 4 15 2
13 14 10 11

5 1 7 12
8 6 3 2
9 4 15 0
13 14 10 11

5 1 7 12
8 6 3 2
9 4 0 15
13 14 10 11

5 1 7 12
8 6 3 2
9 0 4 15
13 14 10 11

5 1 7 12
8 0 3 2
9 6 4 15
13 14 10 11

5 1 7 12
0 8 3 2
9 6 4 15
13 14 10 11

0 1 7 12
5 8 3 2
9 6 4 15
13 14 10 11

1 0 7 12
5 8 3 2
9 6 4 15
13 14 10 11

1 7 0 12
5 8 3 2
9 6 4 15
13 14 10 11

1 7 3 12
5 8 0 2
9 6 4 15
13 14 10 11

1 7 3 12
5 8 2 0
9 6 4 15
13 14 10 11

1 7 3 0
5 8 2 12
9 6 4 15
13 14 10 11

1 7 0 3
5 8 2 12
9 6 4 15
13 14 10 11

1 7 2 3
5 8 0 12
9 6 4 15
13 14 10 11

1 7 2 3
5 8 4 12
9 6 0 15
13 14 10 11

1 7 2 3
5 8 4 12
9 6 10 15
13 14 0 11

1 7 2 3
5 8 4 12
9 6 10 15
13 14 11 0

1 7 2 3
5 8 4 12
9 6 10 0
13 14 11 15

1 7 2 3
5 8 4 0
9 6 10 12
13 14 11 15

1 7 2 3
5 8 0 4
9 6 10 12
13 14 11 15

1 7 2 3
5 0 8 4
9 6 10 12
13 14 11 15

1 0 2 3
5 7 8 4
9 6 10 12
13 14 11 15

1 2 0 3
5 7 8 4
9 6 10 12
13 14 11 15

1 2 3 0
5 7 8 4
9 6 10 12
13 14 11 15

1 2 3 4
5 7 8 0
9 6 10 12
13 14 11 15

1 2 3 4
5 7 0 8
9 6 10 12
13 14 11 15

1 2 3 4
5 0 7 8
9 6 10 12
13 14 11 15

1 2 3 4
5 6 7 8
9 0 10 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 0 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 0 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 23

Using Manhattan
Cost 49
Time taken 12,261,465 microseconds
Node explored 1344783

11 4 12 2
5 10 3 15
14 1 6 7
0 9 8 13

11 4 12 2
5 10 3 15
0 1 6 7
14 9 8 13

11 4 12 2
5 10 3 15
1 0 6 7
14 9 8 13

11 4 12 2
5 0 3 15
1 10 6 7
14 9 8 13

11 4 12 2
0 5 3 15
1 10 6 7
14 9 8 13

11 4 12 2
1 5 3 15
0 10 6 7
14 9 8 13

11 4 12 2
1 5 3 15
10 0 6 7
14 9 8 13

11 4 12 2
1 5 3 15
10 6 0 7
14 9 8 13

11 4 12 2
1 5 3 15
10 6 7 0
14 9 8 13

11 4 12 2
1 5 3 0
10 6 7 15
14 9 8 13

11 4 12 0
1 5 3 2
10 6 7 15
14 9 8 13

11 4 0 12
1 5 3 2
10 6 7 15
14 9 8 13

11 0 4 12
1 5 3 2
10 6 7 15
14 9 8 13

0 11 4 12
1 5 3 2
10 6 7 15
14 9 8 13

1 11 4 12
0 5 3 2
10 6 7 15
14 9 8 13

1 11 4 12
5 0 3 2
10 6 7 15
14 9 8 13

1 11 4 12
5 3 0 2
10 6 7 15
14 9 8 13

1 11 4 12
5 3 2 0
10 6 7 15
14 9 8 13

1 11 4 0
5 3 2 12
10 6 7 15
14 9 8 13

1 11 0 4
5 3 2 12
10 6 7 15
14 9 8 13

1 11 2 4
5 3 0 12
10 6 7 15
14 9 8 13

1 11 2 4
5 0 3 12
10 6 7 15
14 9 8 13

1 0 2 4
5 11 3 12
10 6 7 15
14 9 8 13

1 2 0 4
5 11 3 12
10 6 7 15
14 9 8 13

1 2 3 4
5 11 0 12
10 6 7 15
14 9 8 13

1 2 3 4
5 11 7 12
10 6 0 15
14 9 8 13

1 2 3 4
5 11 7 12
10 6 8 15
14 9 0 13

1 2 3 4
5 11 7 12
10 6 8 15
14 9 13 0

1 2 3 4
5 11 7 12
10 6 8 0
14 9 13 15

1 2 3 4
5 11 7 0
10 6 8 12
14 9 13 15

1 2 3 4
5 11 0 7
10 6 8 12
14 9 13 15

1 2 3 4
5 0 11 7
10 6 8 12
14 9 13 15

1 2 3 4
5 6 11 7
10 0 8 12
14 9 13 15

1 2 3 4
5 6 11 7
0 10 8 12
14 9 13 15

1 2 3 4
5 6 11 7
14 10 8 12
0 9 13 15

1 2 3 4
5 6 11 7
14 10 8 12
9 0 13 15

1 2 3 4
5 6 11 7
14 10 8 12
9 13 0 15

1 2 3 4
5 6 11 7
14 10 8 12
9 13 15 0

1 2 3 4
5 6 11 7
14 10 8 0
9 13 15 12

1 2 3 4
5 6 11 7
14 10 0 8
9 13 15 12

1 2 3 4
5 6 11 7
14 0 10 8
9 13 15 12

1 2 3 4
5 6 11 7
0 14 10 8
9 13 15 12

1 2 3 4
5 6 11 7
9 14 10 8
0 13 15 12

1 2 3 4
5 6 11 7
9 14 10 8
13 0 15 12

1 2 3 4
5 6 11 7
9 0 10 8
13 14 15 12

1 2 3 4
5 6 11 7
9 10 0 8
13 14 15 12

1 2 3 4
5 6 0 7
9 10 11 8
13 14 15 12

1 2 3 4
5 6 7 0
9 10 11 8
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 24

Using Manhattan
Cost 51
Time taken 20,569,283 microseconds
Node explored 2024120

12 1 10 2
7 11 4 14
5 0 9 15
8 13 6 3

12 1 10 2
7 11 4 14
5 9 0 15
8 13 6 3

12 1 10 2
7 11 4 14
5 9 6 15
8 13 0 3

12 1 10 2
7 11 4 14
5 9 6 15
8 13 3 0

12 1 10 2
7 11 4 14
5 9 6 0
8 13 3 15

12 1 10 2
7 11 4 0
5 9 6 14
8 13 3 15

12 1 10 2
7 11 0 4
5 9 6 14
8 13 3 15

12 1 10 2
7 11 6 4
5 9 0 14
8 13 3 15

12 1 10 2
7 11 6 4
5 9 3 14
8 13 0 15

12 1 10 2
7 11 6 4
5 9 3 14
8 0 13 15

12 1 10 2
7 11 6 4
5 0 3 14
8 9 13 15

12 1 10 2
7 0 6 4
5 11 3 14
8 9 13 15

12 1 10 2
0 7 6 4
5 11 3 14
8 9 13 15

0 1 10 2
12 7 6 4
5 11 3 14
8 9 13 15

1 0 10 2
12 7 6 4
5 11 3 14
8 9 13 15

1 10 0 2
12 7 6 4
5 11 3 14
8 9 13 15

1 10 6 2
12 7 0 4
5 11 3 14
8 9 13 15

1 10 6 2
12 7 3 4
5 11 0 14
8 9 13 15

1 10 6 2
12 7 3 4
5 11 14 0
8 9 13 15

1 10 6 2
12 7 3 0
5 11 14 4
8 9 13 15

1 10 6 2
12 7 0 3
5 11 14 4
8 9 13 15

1 10 6 2
12 0 7 3
5 11 14 4
8 9 13 15

1 10 6 2
0 12 7 3
5 11 14 4
8 9 13 15

1 10 6 2
5 12 7 3
0 11 14 4
8 9 13 15

1 10 6 2
5 12 7 3
8 11 14 4
0 9 13 15

1 10 6 2
5 12 7 3
8 11 14 4
9 0 13 15

1 10 6 2
5 12 7 3
8 11 14 4
9 13 0 15

1 10 6 2
5 12 7 3
8 11 0 4
9 13 14 15

1 10 6 2
5 12 7 3
8 0 11 4
9 13 14 15

1 10 6 2
5 12 7 3
0 8 11 4
9 13 14 15

1 10 6 2
5 12 7 3
9 8 11 4
0 13 14 15

1 10 6 2
5 12 7 3
9 8 11 4
13 0 14 15

1 10 6 2
5 12 7 3
9 8 11 4
13 14 0 15

1 10 6 2
5 12 7 3
9 8 0 4
13 14 11 15

1 10 6 2
5 12 7 3
9 0 8 4
13 14 11 15

1 10 6 2
5 0 7 3
9 12 8 4
13 14 11 15

1 0 6 2
5 10 7 3
9 12 8 4
13 14 11 15

1 6 0 2
5 10 7 3
9 12 8 4
13 14 11 15

1 6 2 0
5 10 7 3
9 12 8 4
13 14 11 15

1 6 2 3
5 10 7 0
9 12 8 4
13 14 11 15

1 6 2 3
5 10 7 4
9 12 8 0
13 14 11 15

1 6 2 3
5 10 7 4
9 12 0 8
13 14 11 15

1 6 2 3
5 10 7 4
9 0 12 8
13 14 11 15

1 6 2 3
5 0 7 4
9 10 12 8
13 14 11 15

1 0 2 3
5 6 7 4
9 10 12 8
13 14 11 15

1 2 0 3
5 6 7 4
9 10 12 8
13 14 11 15

1 2 3 0
5 6 7 4
9 10 12 8
13 14 11 15

1 2 3 4
5 6 7 0
9 10 12 8
13 14 11 15

1 2 3 4
5 6 7 8
9 10 12 0
13 14 11 15

1 2 3 4
5 6 7 8
9 10 0 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 0 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 25 to Case 26

Laptop goes to sleep
